80142, 106, 74, -10
80143, 106, 73, -3
80144, 107, 72, -3
80146, 105, 72, -4
80147, 100, 71, -7
80148, 98, 73, -5
80150, 97, 73, -5
80151, 94, 76, -5
80152, 93, 79, -6
80154, 91, 75, -4
80155, 90, 76, -6
80156, 85, 75, -3
80158, 82, 73, -1
80159, 84, 75, -5
80160, 84, 73, -9
80162, 84, 72, -9
80163, 82, 75, -7
80164, 82, 72, -4
80165, 84, 71, -4
80167, 83, 70, -9
80168, 85, 73, -8
80169, 85, 77, -4
80171, 87, 73, 1
80172, 91, 73, -4
80173, 92, 72, -6
80175, 96, 73, -6
80176, 97, 72, -5
80177, 100, 72, -7
80179, 103, 73, -8
80180, 103, 74, -7
80181, 106, 74, -3
80183, 105, 75, -1
80184, 107, 72, -4
80185, 109, 75, -5
80187, 106, 71, -4
80188, 105, 72, -2
80189, 104, 73, -4
80190, 104, 72, -4
80192, 107, 71, -7
80193, 105, 69, -5
80194, 99, 72, -3
80196, 94, 73, -1
80197, 91, 70, -6
80198, 91, 72, -7
80200, 86, 71, -5
80201, 87, 74, -6
80202, 87, 75, -2
80204, 86, 73, -1
80205, 87, 76, -2
80206, 86, 74, -5
80208, 87, 74, -7
80209, 86, 76, -5
80210, 87, 76, -3
80211, 90, 77, -6
80213, 88, 73, -9
80214, 92, 74, -7
80215, 94, 76, -6
80217, 95, 76, -3
80218, 98, 75, -4
80219, 99, 74, -6
80221, 105, 75, -4
80222, 102, 73, -4
80223, 101, 70, 2
80225, 105, 72, 0
80226, 108, 73, -9
80227, 108, 72, -9
80229, 105, 72, -7
80230, 102, 71, -5
80231, 100, 73, -11
80232, 97, 73, -10
80234, 96, 74, -9
80235, 94, 74, -5
80236, 91, 75, 1
80238, 90, 75, -5
80239, 91, 75, -6
80240, 89, 76, -4
80242, 83, 75, -6
80243, 83, 71, -4
80244, 83, 70, -3
80246, 80, 71, -4
80247, 82, 72, -8
80248, 84, 73, -3
80250, 85, 70, -1
80251, 88, 73, -4
80252, 89, 72, -5
80253, 88, 73, 0
80255, 88, 73, 0
80256, 90, 72, 0
80257, 91, 75, 1
80259, 93, 75, -3
80260, 95, 76, -7
80261, 98, 74, -1
80263, 100, 72, 0
80264, 101, 73, -1
80265, 99, 70, -4
80267, 102, 72, -4
80268, 101, 75, -1
80269, 103, 73, -2
80271, 105, 73, -4
80272, 101, 74, -2
80273, 100, 74, -3
80274, 98, 72, -4
80276, 97, 68, -3
80277, 98, 70, -6
80278, 97, 73, -10
80280, 96, 75, -8
80281, 94, 74, -5
80282, 92, 70, -2
80284, 92, 73, -6
80285, 89, 73, -6
80286, 89, 76, -5
80288, 84, 76, -8
80289, 86, 74, -6
80290, 88, 72, -6
80292, 91, 70, -8
80293, 90, 72, -6
80294, 89, 73, -3
80296, 89, 70, -2
80297, 93, 75, -3
80298, 95, 73, -4
80299, 99, 75, -1
80301, 97, 77, 1
80302, 97, 75, 0
80303, 102, 73, -3
80305, 103, 74, -5
80306, 100, 76, -9
80307, 98, 76, -7
80309, 98, 73, -6
80310, 100, 74, -10
80311, 99, 73, -12
80313, 100, 73, -7
80314, 94, 73, -3
80315, 93, 73, -4
80317, 95, 75, -6
80318, 95, 74, -9
80319, 92, 72, -8
80320, 88, 72, -6
80322, 88, 71, -2
80323, 89, 71, -2
80324, 86, 70, -5
80326, 86, 71, -6
80327, 86, 74, -4
80328, 84, 72, -4
80330, 83, 72, -7
80331, 81, 72, -7
80332, 85, 72, -7
80334, 88, 70, -5
80335, 92, 72, -4
80336, 94, 71, -7
80338, 91, 70, -7
80339, 94, 71, -7
80340, 94, 73, -2
80341, 98, 72, 2
80343, 103, 74, -5
80344, 103, 75, -10
80345, 101, 75, -9
80347, 98, 71, -4
80348, 98, 68, -5
80349, 101, 70, -5
80351, 100, 75, -2
80352, 99, 73, -3
80353, 97, 75, -5
80355, 92, 73, -3
80356, 94, 73, -7
80357, 92, 74, -10
80359, 93, 73, -11
80360, 93, 74, -7
80361, 94, 73, -1
80362, 92, 74, -2
80364, 89, 72, -2
80365, 92, 76, -3
80366, 87, 79, -3
80368, 89, 74, 1
80369, 88, 75, -2
80370, 88, 74, -7
80372, 90, 74, -10
80373, 87, 73, -8
80374, 86, 73, -8
80376, 85, 74, -8
80377, 86, 72, -9
80378, 89, 75, -7
80380, 85, 76, -5
80381, 84, 72, -7
80382, 88, 72, -6
80383, 91, 71, -9
80385, 96, 69, -8
80386, 96, 70, -7
80387, 95, 71, -4
80389, 97, 70, -5
80390, 95, 69, -8
80391, 99, 69, -8
80393, 101, 72, -7
80394, 104, 71, -5
80395, 102, 71, -2
80397, 100, 67, -6
80398, 99, 72, -4
80399, 98, 75, -3
80401, 97, 73, -5
80402, 98, 73, -9
80403, 95, 73, -8
80405, 94, 71, -8
80406, 92, 73, -7
80407, 92, 74, -9
80408, 98, 72, -8
80410, 96, 73, -7
80411, 94, 73, -4
80412, 91, 71, -3
80414, 89, 71, 1
80415, 91, 73, -3
80416, 89, 71, -8
80418, 92, 70, -10
80419, 92, 70, -8
80420, 89, 69, -8
80422, 87, 70, -8
80423, 90, 69, -5
80424, 94, 72, -8
80426, 96, 74, -9
80427, 97, 73, -5
80428, 96, 73, -3
80429, 94, 71, -4
80431, 90, 71, -5
80432, 94, 70, -8
80433, 97, 70, -7
80435, 103, 71, -6
80436, 104, 70, -9
80437, 104, 73, -11
80439, 101, 74, -10
80440, 98, 70, -7
80441, 97, 69, -4
80443, 97, 70, -7
80444, 99, 71, -8
80445, 96, 72, -5
80447, 96, 72, -3
80448, 95, 72, -3
80449, 93, 72, -1
80450, 94, 72, -2
80452, 91, 71, -2
80453, 87, 69, 0
80454, 87, 68, -4
80456, 85, 72, -3
80457, 83, 74, -2
80458, 83, 74, -2
80460, 84, 71, 2
80461, 87, 74, -3
80462, 85, 73, -5
80464, 83, 75, -5
80465, 84, 75, -5
80466, 88, 73, -4
80468, 90, 72, -4
80469, 90, 72, -6
80470, 93, 74, -8
80471, 91, 72, -5
80473, 91, 71, -1
80474, 94, 73, -2
80475, 99, 71, -6
80477, 101, 72, -7
80478, 102, 72, -7
80479, 102, 71, -2
80481, 103, 74, -2
80482, 102, 73, -6
80483, 100, 72, -5
80485, 98, 72, -2
80486, 98, 70, -4
80487, 95, 74, -6
80489, 97, 73, -8
80490, 100, 72, -5
80491, 94, 73, -5
80492, 95, 71, -3
80494, 98, 74, -6
80495, 95, 71, -11
80496, 89, 71, -7
80498, 89, 73, -4
80499, 90, 72, -4
80500, 89, 72, -5
80502, 88, 73, -4
80503, 90, 75, -4
80504, 86, 75, -3
80506, 84, 71, -1
80507, 90, 71, 0
80508, 88, 71, -6
80510, 90, 71, -3
80511, 93, 74, 4
80512, 94, 75, 5
80514, 93, 77, 0
80515, 93, 77, -3
80516, 98, 77, -8
80517, 95, 76, -5
80519, 92, 75, -4
80520, 96, 77, -8
80521, 94, 73, -7
80523, 98, 71, -6
80524, 100, 73, -6
80525, 99, 72, -4
80527, 101, 72, -5
80528, 97, 70, -7
80529, 97, 72, -5
80531, 96, 74, -1
80532, 95, 74, 0
80533, 95, 72, -3
80535, 93, 72, -5
80536, 92, 72, -6
80537, 90, 76, -3
80538, 85, 74, -4
80540, 87, 75, -1
80541, 87, 72, 0
80542, 90, 72, 1
80544, 90, 73, 1
80545, 92, 72, -1
80546, 94, 71, -5
80548, 89, 71, -7
80549, 90, 72, -4
80550, 94, 73, -6
80552, 90, 73, -5
80553, 96, 72, -4
80554, 95, 71, -8
80556, 94, 74, -6
80557, 95, 76, -5
80558, 97, 74, -4
80559, 101, 75, 1
80561, 100, 75, -4
80562, 98, 76, -7
80563, 95, 73, -4
80565, 96, 73, -3
80566, 97, 74, -5
80567, 96, 74, -9
80569, 99, 73, -7
80570, 97, 73, -4
80571, 96, 73, -5
80573, 101, 72, -2
80574, 97, 72, -5
80575, 98, 74, -4
80577, 97, 73, -6
80578, 93, 74, -5
80579, 92, 71, 0
80580, 89, 72, -2
80582, 88, 73, -4
80583, 88, 72, -3
80584, 86, 72, -4
80586, 90, 71, -4
80587, 91, 68, -5
80588, 90, 71, -1
80590, 88, 75, -4
80591, 91, 75, -2
80592, 93, 71, 0
80594, 91, 71, -3
80595, 94, 72, -2
80596, 94, 75, 0
80598, 90, 74, 4
80599, 94, 71, -4
80600, 94, 71, -7
80601, 100, 70, -6
80603, 100, 71, -8
80604, 100, 75, -8
80605, 102, 76, -5
80607, 96, 77, -9
80608, 98, 77, -12
80609, 96, 75, -7
80611, 98, 73, -3
80612, 98, 71, -4
80613, 96, 70, -7
80615, 98, 73, -8
80616, 95, 77, -9
80617, 92, 70, -9
80619, 96, 69, -7
80620, 92, 69, -8
80621, 89, 71, -8
80623, 83, 74, -6
80624, 84, 71, -5
80625, 92, 70, -6
80626, 91, 71, -6
80628, 89, 72, -7
80629, 84, 72, -8
80630, 85, 70, -5
80632, 91, 70, -5
80633, 91, 69, -6
80634, 93, 72, -5
80636, 92, 73, -3
80637, 90, 72, -3
80638, 96, 70, -2
80640, 95, 70, -2
80641, 96, 75, -6
80642, 99, 74, -4
80644, 98, 73, -1
80645, 100, 73, -3
80646, 98, 72, -5
80647, 100, 73, -4
80649, 98, 71, -3
80650, 93, 69, -2
80651, 96, 72, -4
80653, 93, 73, -2
80654, 95, 74, -2
80655, 90, 73, -3
80657, 90, 71, -3
80658, 93, 69, -4
80659, 88, 72, -3
80661, 90, 72, -7
80662, 88, 72, -4
80663, 84, 69, 0
80665, 87, 71, -3
80666, 86, 71, -5
80667, 89, 70, -5
80668, 89, 72, 0
80670, 90, 70, -2
80671, 92, 70, -4
80672, 89, 72, -5
80674, 89, 71, -1
80675, 93, 70, -4
80676, 93, 71, -3
80678, 96, 73, -3
80679, 93, 71, -2
80680, 93, 74, 2
80682, 96, 73, 3
80683, 100, 70, 0
80684, 100, 70, -5
80686, 94, 70, -7
80687, 96, 72, -7
80688, 95, 74, -6
80689, 96, 74, -4
80691, 100, 70, -2
80692, 99, 71, -5
80693, 99, 72, -6
80695, 97, 75, -6
80696, 97, 74, -2
80697, 97, 73, -5
80699, 96, 73, -10
80700, 96, 76, -8
80701, 95, 78, -2
80703, 94, 76, 0
80704, 92, 76, -7
80705, 86, 76, -6
80707, 86, 76, -3
80708, 83, 72, 0
80709, 85, 69, 0
80710, 90, 71, -2
80712, 89, 72, -4
80713, 90, 74, -5
80714, 88, 73, -5
80716, 84, 70, -4
80717, 85, 74, -7
80718, 85, 73, -8
80720, 87, 73, -9
80721, 87, 74, -5
80722, 88, 72, 1
80724, 94, 75, -2
80725, 93, 75, -7
80726, 94, 74, -7
80728, 96, 75, -5
80729, 96, 72, -3
80730, 95, 74, -5
80732, 95, 74, -7
80733, 99, 73, -8
80734, 97, 72, -1
80735, 99, 73, -4
80737, 105, 74, -6
80738, 103, 68, -10
80739, 98, 72, -6
80741, 95, 71, -6
80742, 96, 66, -4
80743, 95, 70, -2
80745, 89, 70, 1
80746, 91, 73, -5
80747, 89, 73, -4
80749, 87, 70, -3
80750, 88, 69, -6
80751, 87, 70, -9
80753, 88, 71, -6
80754, 83, 73, 0
80755, 83, 73, 2
80756, 88, 74, -5
80758, 91, 72, -7
80759, 94, 71, -7
80760, 95, 72, -4
80762, 94, 71, 3
80763, 92, 72, -1
80764, 91, 73, -10
80766, 94, 70, -8
80767, 95, 70, -7
80768, 96, 72, -7
80770, 99, 74, -5
80771, 94, 74, -6
80772, 97, 71, -9
80774, 98, 73, -2
80775, 96, 72, 0
80776, 98, 76, -1
80777, 100, 74, -6
80779, 99, 72, -6
80780, 95, 73, -2
80781, 95, 71, -1
80783, 96, 73, -4
80784, 95, 73, -2
80785, 96, 76, 0
80787, 94, 76, 0
80788, 96, 72, -2
80789, 95, 70, -7
80791, 92, 68, -12
80792, 92, 72, -7
80793, 88, 74, -3
80795, 85, 71, -6
80796, 87, 73, -7
80797, 86, 72, -9
80798, 89, 72, -9
80800, 89, 73, -9
80801, 90, 72, -7
80802, 90, 76, -7
80804, 88, 78, -8
80805, 89, 77, -10
80806, 87, 76, -4
80808, 87, 73, -3
80809, 90, 75, -3
80810, 93, 76, -2
80812, 96, 76, -1
80813, 96, 72, 1
80814, 93, 71, -1
80816, 98, 72, -6
